Boresight,snr_thresh_db,Rx Beam Index (YOLO Predicted),Initial SNR (dB),Offset Error
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
-26,7.02,48,19.95282059303496,0.0
