Boresight,snr_thresh_db,Rx Beam Index (YOLO Predicted),Initial SNR (dB),Offset Error
-19,17.78,43,21.23056910678129,0.0
-19,17.78,43,21.38580995317764,0.0
-19,17.78,43,21.405412706768587,0.0
-19,17.78,43,21.29411983388094,0.0
-18,17.78,43,19.91728078595375,0.0
-18,17.78,43,19.77264484992089,0.0
-18,17.78,42,21.41692715789109,0.0
-18,17.78,42,21.53545780273956,0.0
-18,17.78,42,21.399620083533407,0.0
-18,17.78,42,21.393083460009564,0.0
-18,17.78,42,21.39851838472869,0.0
-18,17.78,42,21.476590239455533,0.0
-18,17.78,42,21.394817510380605,0.0
-18,17.78,42,21.455824359352235,0.0
-18,17.78,42,21.013229985163875,0.0
-18,17.78,42,20.954763898238525,0.0
-18,17.78,42,21.562880403941577,0.0
-18,17.78,43,21.568289094565717,0.0
-18,17.78,43,19.93977239652952,0.0
-18,17.78,43,19.895506556925824,0.0
-18,17.78,43,20.061769579123848,0.0
-17,17.78,43,20.000409231273338,0.0
-17,17.78,43,18.48997811395273,0.0
-17,17.78,42,18.669502828480404,0.0
-17,17.78,42,20.88294405233229,0.0
-17,17.78,42,20.699825106659915,0.0
-17,17.78,42,20.676430442454603,0.0
-17,17.78,42,20.843903467192973,0.0
-17,17.78,42,20.84391489901664,0.0
-17,17.78,42,20.82941242020901,0.0
-17,17.78,42,20.9157988826576,0.0
-17,17.78,42,20.87624592204169,0.0
-17,17.78,41,21.7816858619142,0.0
-17,17.78,42,21.694330633732648,0.0
-17,17.78,42,21.09993211420449,0.0
-17,17.78,42,21.043011841726184,0.0
-17,17.78,42,20.979837835439056,0.0
-17,17.78,42,20.93308368272793,0.0
-16,17.78,42,20.86416201163344,0.0
-16,17.78,42,20.24734857694912,0.0
-16,17.78,41,20.47782621994918,0.0
-16,17.78,41,20.491656526395133,0.0
-16,17.78,41,20.904186990518998,0.0
-16,17.78,41,21.057977925588062,0.0
-16,17.78,41,21.20828684796531,0.0
-16,17.78,41,21.19331560542375,0.0
-16,17.78,41,20.835867990384852,0.0
-16,17.78,41,20.830473466421356,0.0
-16,17.78,41,21.137550075330097,0.0
-16,17.78,41,20.931103055442208,0.0
-16,17.78,41,21.172800725775588,0.0
-16,17.78,41,20.945378133103677,0.0
-16,17.78,41,20.81390209301955,0.0
-16,17.78,41,20.64216885796472,0.0
-16,17.78,41,20.596049889496427,0.0
-16,17.78,41,20.610842215939343,0.0
-15,17.78,41,19.713475230886843,0.0
-15,17.78,41,19.60951969375681,0.0
-15,17.78,41,19.852730608253893,0.0
-15,17.78,41,19.957825388919478,0.0
-15,17.78,41,19.9058580635778,0.0
-15,17.78,41,19.83953393354207,0.0
-15,17.78,41,19.663683940887765,0.0
-15,17.78,41,19.795730019797645,0.0
-15,17.78,41,19.974347060634187,0.0
-15,17.78,41,20.09487143460386,0.0
-15,17.78,41,19.751941724170397,0.0
-15,17.78,41,19.600115780019465,0.0
-15,17.78,41,19.972060614344613,0.0
-15,17.78,41,19.93611525265672,0.0
-15,17.78,41,19.89783968212804,0.0
-15,17.78,41,19.91778881482809,0.0
-15,17.78,41,19.88954226480853,0.0
-14,17.78,41,19.783472691706137,0.0
-14,17.78,41,17.354768731866002,-1.0
-14,17.78,40,20.860022793039576,0.0
-14,17.78,40,21.06707876922107,0.0
-14,17.78,40,20.891505887232142,0.0
-14,17.78,40,20.919004833119374,0.0
-14,17.78,40,21.10049300134999,0.0
-14,17.78,40,21.11599516410857,0.0
-14,17.78,40,20.56570283468207,0.0
-14,17.78,40,20.71448495484424,0.0
-14,17.78,40,20.72104703492965,0.0
-14,17.78,40,20.698268748179814,0.0
-14,17.78,40,20.852611648202128,0.0
-14,17.78,40,21.022379875012945,0.0
-14,17.78,40,21.127935004877287,0.0
-14,17.78,40,21.055173077530867,0.0
-13,17.78,40,19.604251712554916,0.0
-13,17.78,39,19.21174967106647,0.0
-13,17.78,39,21.294336842693824,0.0
-13,17.78,39,21.068223898603662,0.0
-13,17.78,39,21.35311046739888,0.0
-13,17.78,39,21.42568636758429,0.0
-13,17.78,39,21.450941294513783,0.0
-13,17.78,39,21.55796349409458,0.0
-13,17.78,39,21.201933194513543,0.0
-13,17.78,39,21.386639270405453,0.0
-13,17.78,39,21.52495892055913,0.0
-13,17.78,39,21.55972948146496,0.0
-13,17.78,39,21.543433630563115,0.0
-13,17.78,39,21.573123176738008,0.0
-13,17.78,39,21.55840156716627,0.0
-13,17.78,39,21.66592326985007,0.0
-13,17.78,39,21.19551027571489,0.0
-12,17.78,39,21.383356059772098,0.0
-12,17.78,39,20.496499421097795,0.0
-12,17.78,38,20.56890012954463,0.0
-12,17.78,38,21.75081165144458,0.0
-12,17.78,38,21.86502153561553,0.0
-12,17.78,38,21.77658941630183,0.0
-12,17.78,38,21.838629020829927,0.0
-12,17.78,38,21.223518642651285,0.0
-12,17.78,38,21.398712613946785,0.0
-12,17.78,38,21.693010525304203,0.0
-12,17.78,38,21.704251391186546,0.0
-12,17.78,38,21.80339750662688,0.0
-12,17.78,38,21.83255698588583,0.0
-12,17.78,38,21.460510831955546,0.0
-12,17.78,38,21.369153770701278,0.0
-12,17.78,38,21.473130110456864,0.0
-12,17.78,38,21.344585344069657,0.0
-12,17.78,38,21.689760723004117,0.0
-11,17.78,38,21.76011792225934,0.0
-11,17.78,38,20.7988143360506,0.0
-11,17.78,38,20.72588748426419,0.0
-11,17.78,38,20.81309779255362,0.0
-11,17.78,38,21.039844042674304,0.0
-11,17.78,38,20.541251052191384,0.0
-11,17.78,38,20.53213921484817,0.0
-11,17.78,38,20.78091518073685,0.0
-11,17.78,38,20.851813384304748,0.0
-11,17.78,38,20.75216650826945,0.0
-11,17.78,38,20.491449608902272,0.0
-11,17.78,38,20.643956937816498,0.0
-11,17.78,38,20.57524751882238,0.0
-11,17.78,38,20.68668765496045,0.0
-11,17.78,38,20.729769634880284,0.0
-11,17.78,38,20.890194725689767,0.0
-11,17.78,38,20.887632724065867,0.0
-10,17.78,38,19.210136929581736,0.0
-10,17.78,37,18.744402316511756,0.0
-10,17.78,37,21.13180698407882,0.0
-10,17.78,37,21.31327036208907,0.0
-10,17.78,37,21.223646139482867,0.0
-10,17.78,37,21.26878589123025,0.0
-10,17.78,37,21.196975152672778,0.0
-10,17.78,37,21.2430871940047,0.0
-10,17.78,37,20.801630931064,0.0
-10,17.78,37,20.9024210110794,0.0
-10,17.78,37,21.11181340243128,0.0
-10,17.78,37,21.041007880432247,0.0
-10,17.78,37,20.82156292323012,0.0
-10,17.78,37,20.733491075387818,0.0
-10,17.78,37,20.958436226115907,0.0
-10,17.78,37,20.915221826276635,0.0
-10,17.78,37,21.204288530564117,0.0
-9,17.78,37,21.03193714621335,0.0
-9,17.78,37,19.56758345490537,0.0
-9,17.78,36,19.48374734822964,0.0
-9,17.78,36,21.41229364000955,0.0
-9,17.78,36,21.509471205861843,0.0
-9,17.78,36,21.65867621166251,0.0
-9,17.78,36,21.6751328743042,0.0
-9,17.78,36,21.748806077016,0.0
-9,17.78,36,21.71547726255837,0.0
-9,17.78,36,21.767920625282105,0.0
-9,17.78,36,21.786768404466077,0.0
-9,17.78,36,21.518492813895666,0.0
-9,17.78,36,21.571693569928076,0.0
-9,17.78,36,21.727361046732085,0.0
-9,17.78,36,21.74412254232476,0.0
-9,17.78,36,21.21744598760438,0.0
-9,17.78,36,21.32560710330131,0.0
-9,17.78,36,21.42604959511108,0.0
-8,17.78,36,21.408460514324275,0.0
-8,17.78,36,20.449593657971263,0.0
-8,17.78,35,20.538539073325538,0.0
-8,17.78,35,21.476894554191603,0.0
-8,17.78,35,21.159617821942035,0.0
-8,17.78,35,20.91859141311997,0.0
-8,17.78,35,20.98198546496917,0.0
-8,17.78,36,20.38454256866197,0.0
-8,17.78,35,20.510408309568877,0.0
-8,17.78,35,21.075931064283964,0.0
-8,17.78,35,20.992630651528017,0.0
-8,17.78,35,21.10996107267603,0.0
-8,17.78,36,21.35029490021645,0.0
-8,17.78,36,20.668277863282256,0.0
-8,17.78,36,20.806795290418837,0.0
-8,17.78,36,21.01787335371296,0.0
-8,17.78,36,21.199527266302734,0.0
-7,17.78,36,19.85000153991361,0.0
-7,17.78,35,19.903773773141467,0.0
-7,17.78,35,20.29330244005726,0.0
-7,17.78,35,20.36418805306444,0.0
-7,17.78,35,20.411693718917647,0.0
-7,17.78,35,20.43730846502025,0.0
-7,17.78,35,20.684675488419032,0.0
-7,17.78,35,20.709730387712767,0.0
-7,17.78,35,20.925235402437167,0.0
-7,17.78,35,20.70202578706177,0.0
-7,17.78,35,20.76868021148925,0.0
-7,17.78,35,20.69146223754977,0.0
-7,17.78,35,20.41051364517739,0.0
-7,17.78,35,20.319406039419064,0.0
-7,17.78,35,20.6175271443975,0.0
-7,17.78,35,20.6037374381074,0.0
-7,17.78,35,20.75380282599941,0.0
-6,17.78,35,20.632520271872608,0.0
-6,17.78,35,18.168738272761477,0.0
-6,17.78,34,18.196772065536592,0.0
-6,17.78,34,20.46960197581093,0.0
-6,17.78,34,20.50545044109916,0.0
-6,17.78,34,20.763450026582163,0.0
-6,17.78,34,20.93414635208144,0.0
-6,17.78,34,20.8488138680586,0.0
-6,17.78,34,20.70124560401686,0.0
-6,17.78,34,20.25792917955121,0.0
-6,17.78,34,20.25785141207662,0.0
-6,17.78,34,20.62885094949442,0.0
-6,17.78,34,20.62728968057189,0.0
-6,17.78,34,20.355243326803475,0.0
-6,17.78,34,20.42822323444649,0.0
-6,17.78,34,20.128015459610907,0.0
-6,17.78,34,20.13578268486006,0.0
-6,17.78,34,20.10222183889536,0.0
-5,17.78,34,20.180560987004327,0.0
-5,17.78,34,19.644058146102523,0.0
-5,17.78,33,19.54201848001634,0.0
-5,17.78,33,21.0226459163341,0.0
-5,17.78,33,21.082089325175104,0.0
-5,17.78,33,21.685691025079564,0.0
-5,17.78,34,21.650237274112957,0.0
-5,17.78,34,19.639702919064604,0.0
-5,17.78,34,19.70930906131493,0.0
-5,17.78,34,19.910165612561613,0.0
-5,17.78,34,19.832928387512908,0.0
-5,17.78,34,19.477940887032787,0.0
-5,17.78,34,19.405447286920264,0.0
-5,17.78,34,19.68677456894102,0.0
-5,17.78,34,19.869912376852938,0.0
-5,17.78,34,19.65976252685681,0.0
-5,17.78,33,19.54513698778885,0.0
-4,17.78,33,21.4895667486107,0.0
-4,17.78,33,20.89761488774592,0.0
-4,17.78,33,20.7920436684238,0.0
-4,17.78,33,20.74863123505827,0.0
-4,17.78,33,20.8270822744754,0.0
-4,17.78,33,20.65392517451167,0.0
-4,17.78,33,20.704212040541947,0.0
-4,17.78,33,20.67315691181318,0.0
-4,17.78,33,20.53840544143668,0.0
-4,17.78,33,20.502801146447997,0.0
-4,17.78,33,20.62171228201053,0.0
-4,17.78,33,20.51929309108536,0.0
-4,17.78,33,20.7133945521649,0.0
-4,17.78,33,20.7402861668558,0.0
-4,17.78,33,20.432710517143207,0.0
-4,17.78,33,20.517720647628096,0.0
-4,17.78,33,20.894996182738808,0.0
-4,17.78,33,20.894404367607493,0.0
-3,17.78,33,19.740379197048256,0.0
-3,17.78,32,19.830967797186943,0.0
-3,17.78,32,20.925747276229387,0.0
-3,17.78,32,20.82222427574807,0.0
-3,17.78,32,20.954052754000088,0.0
-3,17.78,32,20.99647042568229,0.0
-3,17.78,32,21.350272665944782,0.0
-3,17.78,32,21.348339020911524,0.0
-3,17.78,32,20.96702288082578,0.0
-3,17.78,32,20.89337465266965,0.0
-3,17.78,32,20.9670211958118,0.0
-3,17.78,32,20.978645660577627,0.0
-3,17.78,32,21.122883038082264,0.0
-3,17.78,32,21.316646427663827,0.0
-3,17.78,32,21.18201849449609,0.0
-3,17.78,32,21.324535973659863,0.0
-3,17.78,32,20.762720714752035,0.0
-2,17.78,32,21.07086371895205,0.0
-2,17.78,32,19.18101897836448,0.0
-2,17.78,31,19.225223177483212,0.0
-2,17.78,31,21.72043680647724,0.0
-2,17.78,31,21.68940002174948,0.0
-2,17.78,32,19.890464393169,0.0
-2,17.78,32,19.724371132461087,0.0
-2,17.78,32,19.721975002667836,0.0
-2,17.78,32,19.83784038734646,0.0
-2,17.78,32,19.97099058169984,0.0
-2,17.78,32,19.838292973142245,0.0
-2,17.78,32,20.02033181193896,0.0
-2,17.78,32,20.06636478655365,0.0
-2,17.78,32,19.91015528334009,0.0
-2,17.78,32,20.071694842423558,0.0
-2,17.78,32,20.078079527727382,0.0
-2,17.78,32,20.08812375184893,0.0
-1,17.78,32,20.22126809951588,0.0
-1,17.78,32,18.923581014800533,0.0
-1,17.78,31,20.551773141592832,0.0
-1,17.78,31,20.42251546198352,0.0
-1,17.78,31,20.55193862290065,0.0
-1,17.78,31,20.72452508998376,0.0
-1,17.78,31,20.618481715149684,0.0
-1,17.78,31,20.72974355231328,0.0
-1,17.78,31,20.59064118078264,0.0
-1,17.78,31,20.323490787017604,0.0
-1,17.78,31,20.247424834133795,0.0
-1,17.78,31,20.257452030650228,0.0
-1,17.78,31,20.264890795452217,0.0
-1,17.78,31,20.402160211850784,0.0
-1,17.78,31,20.61422452395344,0.0
-1,17.78,31,20.6739127675754,0.0
-1,17.78,31,20.33869836360938,0.0
-1,17.78,31,20.244764595792876,0.0
0,17.78,31,18.99834242338376,0.0
0,17.78,30,19.07768265166446,0.0
0,17.78,30,21.07721328405989,0.0
0,17.78,30,21.219852671276755,0.0
0,17.78,30,21.347973771893024,0.0
0,17.78,30,21.486510615960228,0.0
0,17.78,30,21.424291720481207,0.0
0,17.78,30,21.26301109086457,0.0
0,17.78,30,21.33735678468487,0.0
0,17.78,30,21.379073018937447,0.0
0,17.78,30,21.49675320358277,0.0
0,17.78,30,21.513643933960186,0.0
0,17.78,30,21.30426439715491,0.0
0,17.78,30,21.48309426571234,0.0
0,17.78,30,21.328717448880298,0.0
0,17.78,30,21.40304681070866,0.0
0,17.78,30,21.79754985725782,0.0
1,17.78,30,21.7247732192002,0.0
1,17.78,30,20.06956787738531,0.0
1,17.78,29,19.9460368632857,0.0
1,17.78,29,21.27481305410529,0.0
1,17.78,30,21.37521600793555,0.0
1,17.78,29,21.73167011096774,0.0
1,17.78,29,21.91029152727081,0.0
1,17.78,30,20.471598402680694,0.0
1,17.78,30,20.471797248133555,0.0
1,17.78,30,20.931396499590235,0.0
1,17.78,30,20.932274075250376,0.0
1,17.78,30,20.881906723536048,0.0
1,17.78,30,20.83723922636904,0.0
1,17.78,30,20.507837991940438,0.0
1,17.78,30,20.671508029647924,0.0
1,17.78,30,20.75917870368553,0.0
1,17.78,30,20.895768687672287,0.0
1,17.78,30,20.8670597434236,0.0
2,17.78,30,20.87141850452467,0.0
2,17.78,29,20.2447975262384,0.0
2,17.78,28,20.219631235314157,0.0
2,17.78,29,20.388176039763067,0.0
2,17.78,29,20.31710473445608,0.0
2,17.78,29,20.625261098322767,0.0
2,17.78,29,20.86486284762755,0.0
2,17.78,29,20.708840046105635,0.0
2,17.78,29,20.735729535186906,0.0
2,17.78,29,20.779837930196933,0.0
2,17.78,29,20.91388566394613,0.0
2,17.78,29,20.4672761497731,0.0
2,17.78,29,20.38228554154722,0.0
2,17.78,29,20.034226157229558,0.0
2,17.78,29,20.115142329984977,0.0
2,17.78,29,20.219301134745308,0.0
2,17.78,29,20.180509024754286,0.0
3,17.78,29,18.987542309216707,0.0
3,17.78,28,18.60887880981585,0.0
3,17.78,28,20.66265611022817,0.0
3,17.78,28,20.43904828555395,0.0
3,17.78,28,20.78704372613544,0.0
3,17.78,28,20.61745450538156,0.0
3,17.78,28,21.098352689810525,0.0
3,17.78,28,20.96751340015857,0.0
3,17.78,28,21.223402269224977,0.0
3,17.78,28,21.116410184128934,0.0
3,17.78,28,20.750179961372723,0.0
3,17.78,28,20.75205743169019,0.0
3,17.78,28,20.9984011624162,0.0
3,17.78,28,20.81627129389044,0.0
3,17.78,28,20.762407558256623,0.0
3,17.78,28,20.958266468472715,0.0
3,17.78,28,21.02698972617533,0.0
4,17.78,28,20.86091781062227,0.0
4,17.78,28,19.230658286606182,0.0
4,17.78,27,19.41727119052176,0.0
4,17.78,27,21.295309170583863,0.0
4,17.78,27,21.35491497381425,0.0
4,17.78,27,21.401535545625578,0.0
4,17.78,27,21.29472035096515,0.0
4,17.78,27,21.32949478982508,0.0
4,17.78,27,21.432164210081368,0.0
4,17.78,27,20.982867371857186,0.0
4,17.78,27,20.96884759520782,0.0
4,17.78,27,21.15751387450713,0.0
4,17.78,27,21.24497224504252,0.0
4,17.78,27,21.386312013455694,0.0
4,17.78,27,21.39828151931204,0.0
4,17.78,27,21.27434306762379,0.0
4,17.78,27,21.195803869674734,0.0
4,17.78,27,21.13300301153322,0.0
5,17.78,27,20.9175947833334,0.0
5,17.78,27,19.81766731484961,0.0
5,17.78,27,19.46501418692779,0.0
5,17.78,27,20.58237950266968,0.0
5,17.78,27,20.58096136468032,0.0
5,17.78,27,20.40025412039336,0.0
5,17.78,27,20.29422652856931,0.0
5,17.78,27,20.459682234761036,0.0
5,17.78,27,20.2937599323009,0.0
5,17.78,27,20.38257883534638,0.0
5,17.78,27,20.309733243614478,0.0
5,17.78,27,20.32588814875311,0.0
5,17.78,27,20.28577008058704,0.0
5,17.78,27,20.255931030064403,0.0
5,17.78,27,20.227153016332977,0.0
5,17.78,27,20.22674648859811,0.0
5,17.78,27,20.48081150148309,0.0
6,17.78,27,18.83057692381797,0.0
6,17.78,27,18.668395483192327,0.0
6,17.78,26,20.255228136444728,0.0
6,17.78,26,20.34819845480324,0.0
6,17.78,26,20.22793364955613,0.0
6,17.78,26,20.05684122479296,0.0
6,17.78,26,20.056578419245938,0.0
6,17.78,26,20.10804568894717,0.0
6,17.78,26,20.568425729554704,0.0
6,17.78,26,20.578680111986685,0.0
6,17.78,26,20.389976411384254,0.0
6,17.78,26,20.383088431996512,0.0
6,17.78,26,20.17162358789298,0.0
6,17.78,26,20.10865763161505,0.0
6,17.78,26,20.46146734057872,0.0
6,17.78,26,20.66256899748764,0.0
6,17.78,26,20.49797232111388,0.0
6,17.78,26,20.381288008120123,0.0
7,17.78,26,19.047730950281817,0.0
7,17.78,25,18.93943267773213,0.0
7,17.78,25,20.52185969004428,0.0
7,17.78,25,20.656442893391542,0.0
7,17.78,25,20.87247062961244,0.0
7,17.78,25,20.870902398177435,0.0
7,17.78,25,20.938286961408338,0.0
7,17.78,25,20.811396997349448,0.0
7,17.78,25,20.85510717646514,0.0
7,17.78,25,20.81052514940852,0.0
7,17.78,25,20.757810555675377,0.0
7,17.78,25,20.854863319974186,0.0
7,17.78,25,20.616570810272226,0.0
7,17.78,25,20.99997382807311,0.0
7,17.78,25,20.69921164083611,0.0
7,17.78,25,20.78671329448754,0.0
7,17.78,25,21.12013453120005,0.0
8,17.78,25,20.99177251499424,0.0
8,17.78,25,19.940184335058063,0.0
8,17.78,24,19.911907792707154,0.0
8,17.78,24,20.91331710034129,0.0
8,17.78,24,20.86733548672923,0.0
8,17.78,24,21.123858946819524,0.0
8,17.78,24,21.00614969731086,0.0
8,17.78,24,21.071854936042527,0.0
8,17.78,24,20.91978995868621,0.0
8,17.78,24,20.74439254869263,0.0
8,17.78,24,20.95590849739746,0.0
8,17.78,24,20.56023349897292,0.0
8,17.78,24,20.377109867083647,0.0
8,17.78,24,20.60542986819777,0.0
8,17.78,24,20.545747082893183,0.0
8,17.78,24,20.557184574438523,0.0
8,17.78,24,20.47323429864113,0.0
9,17.78,24,20.995415307489,0.0
9,17.78,24,20.2297442233462,0.0
9,17.78,24,19.60350429559328,0.0
9,17.78,24,19.509538512603257,0.0
9,17.78,24,19.61099457682272,0.0
9,17.78,24,19.590156534364723,0.0
9,17.78,24,19.852883704388177,0.0
9,17.78,24,19.84071467394585,0.0
9,17.78,24,20.193515686968595,0.0
9,17.78,24,20.19379960902839,0.0
9,17.78,24,20.162481090354788,0.0
9,17.78,24,19.94109866226609,0.0
9,17.78,24,20.450629835684907,0.0
9,17.78,24,20.464945452372035,0.0
9,17.78,24,20.46431618788293,0.0
9,17.78,24,20.57195752470265,0.0
9,17.78,24,20.337187868681383,0.0
9,17.78,24,20.401733332006728,0.0
10,17.78,24,17.780932981906346,0.0
10,17.78,23,17.842375908110185,0.0
10,17.78,23,20.46278410721605,0.0
10,17.78,23,20.447564893775507,0.0
10,17.78,23,20.40135684322283,0.0
10,17.78,23,20.402620441339053,0.0
10,17.78,23,20.620374334927376,0.0
10,17.78,23,20.802326398761625,0.0
10,17.78,23,20.70167874175749,0.0
10,17.78,23,20.60775076619204,0.0
10,17.78,23,20.600579217958696,0.0
10,17.78,23,20.52780833659446,0.0
10,17.78,23,20.914964386654603,0.0
10,17.78,23,20.907468937865545,0.0
10,17.78,23,20.805876754596756,0.0
10,17.78,23,20.90840107611361,0.0
10,17.78,23,21.140741849872683,0.0
11,17.78,23,21.00631366744193,0.0
11,17.78,22,20.41996184098265,0.0
11,17.78,22,20.662623128641712,0.0
11,17.78,22,20.46346356460799,0.0
11,17.78,23,20.45097320341432,0.0
11,17.78,22,20.67982349806056,0.0
11,17.78,23,20.538739020716264,0.0
11,17.78,23,19.92357459009236,0.0
11,17.78,23,19.850453887510756,0.0
11,17.78,23,19.79684049228311,0.0
11,17.78,22,19.780832329152148,0.0
11,17.78,22,20.182794932613604,0.0
11,17.78,22,20.288812779691767,0.0
11,17.78,22,20.359809640196232,0.0
11,17.78,22,20.288288716071264,0.0
11,17.78,22,20.84390338814964,0.0
11,17.78,22,20.81550334503413,0.0
12,17.78,23,19.83033926064938,0.0
12,17.78,23,18.43651446681804,0.0
12,17.78,22,19.58368690067499,0.0
12,17.78,22,19.675984567265743,0.0
12,17.78,22,19.944798861042926,0.0
12,17.78,22,20.27018828913184,0.0
12,17.78,22,20.10725273724977,0.0
12,17.78,22,20.10488816684571,0.0
12,17.78,22,20.213243295448336,0.0
12,17.78,22,20.20022143529731,0.0
12,17.78,22,20.187563424182954,0.0
12,17.78,22,20.04209665927713,0.0
12,17.78,22,19.654759929524914,0.0
12,17.78,22,19.631372407961024,0.0
12,17.78,22,19.955946249653607,0.0
12,17.78,22,19.813801775836083,0.0
12,17.78,22,19.853017861941492,0.0
12,17.78,22,19.971367067780093,0.0
13,17.78,22,18.47521427371335,0.0
13,17.78,21,18.4737538768794,0.0
13,17.78,21,20.743338281512507,0.0
13,17.78,21,20.73569084440629,0.0
13,17.78,21,20.357337253708124,0.0
13,17.78,21,20.45959106388049,0.0
13,17.78,21,20.966074703341437,0.0
13,17.78,21,20.742709889602963,0.0
13,17.78,21,20.682619172761576,0.0
13,17.78,21,20.90130625665429,0.0
13,17.78,21,21.07121783465996,0.0
13,17.78,21,21.00498230872715,0.0
13,17.78,21,20.73163544786981,0.0
13,17.78,21,20.895044659389697,0.0
13,17.78,21,20.604188671590503,0.0
13,17.78,21,20.59253496340432,0.0
13,17.78,21,20.23497640642998,0.0
14,17.78,21,20.39738054570705,0.0
14,17.78,21,19.258450702779783,0.0
14,17.78,20,19.530423154464074,0.0
14,17.78,20,20.516341675369063,0.0
14,17.78,20,20.28779867136789,0.0
14,17.78,20,20.626486794925118,0.0
14,17.78,20,20.809848144377423,0.0
14,17.78,20,20.89741209452106,0.0
14,17.78,20,20.812275613291177,0.0
14,17.78,20,20.79168083001798,0.0
14,17.78,20,20.82483823824826,0.0
14,17.78,20,20.626574176357835,0.0
14,17.78,20,20.544101024545057,0.0
14,17.78,20,20.94160521951308,0.0
14,17.78,20,20.912164248234973,0.0
14,17.78,20,20.549635962310504,0.0
14,17.78,20,20.48980049574465,0.0
15,17.78,20,21.00170720093395,0.0
15,17.78,20,19.780284567879438,0.0
15,17.78,19,21.232577168787543,0.0
15,17.78,19,21.21493367240741,0.0
15,17.78,20,19.99289198423439,0.0
15,17.78,20,20.099542827446697,0.0
15,17.78,20,20.06912434610014,0.0
15,17.78,20,20.046742051959583,0.0
15,17.78,20,20.21616055540845,0.0
15,17.78,20,19.91515915155054,0.0
15,17.78,20,20.075493374877368,0.0
15,17.78,20,19.904090652878,0.0
15,17.78,20,19.86770244788245,0.0
15,17.78,20,19.795902986006084,0.0
15,17.78,20,19.894172591233342,0.0
15,17.78,20,19.779955940159496,0.0
15,17.78,20,19.75876217006747,0.0
15,17.78,20,19.920858381959174,0.0
16,17.78,20,18.58873923087852,0.0
16,17.78,19,18.71760888100925,0.0
16,17.78,19,20.389457307239184,0.0
16,17.78,19,20.514329528364343,0.0
16,17.78,19,20.040156694192333,0.0
16,17.78,19,20.29186162971112,0.0
16,17.78,19,20.54703821394105,0.0
16,17.78,19,20.455581881842107,0.0
16,17.78,19,20.835045478858305,0.0
16,17.78,19,20.77734142689076,0.0
16,17.78,19,20.54324255966856,0.0
16,17.78,19,20.719639930452445,0.0
16,17.78,19,20.26986329216426,0.0
16,17.78,19,20.357534285702314,0.0
16,17.78,19,20.32612422439108,0.0
16,17.78,19,20.20280604581052,0.0
16,17.78,19,20.162320302340746,0.0
17,17.78,19,20.36949835837736,0.0
17,17.78,19,19.47167347036887,0.0
17,17.78,18,19.4576504889649,0.0
17,17.78,18,20.83125843541565,0.0
17,17.78,18,20.935607592341825,0.0
17,17.78,18,20.434900774039363,0.0
17,17.78,18,20.412094059582344,0.0
17,17.78,18,20.588548617620877,0.0
17,17.78,18,20.42591780685767,0.0
17,17.78,18,20.68192299364777,0.0
17,17.78,18,20.62351275312741,0.0
17,17.78,18,20.47188621284856,0.0
17,17.78,18,20.720089201709754,0.0
17,17.78,18,20.91009611068435,0.0
17,17.78,18,21.05915688312531,0.0
17,17.78,18,21.100570321181337,0.0
17,17.78,18,20.992058564256,0.0
17,17.78,18,21.02705658525633,0.0
18,17.78,18,21.05833762424461,0.0
18,17.78,18,19.20042160854865,0.0
18,17.78,17,19.33143147711044,0.0
18,17.78,17,21.09170340305326,0.0
18,17.78,17,20.998888128458987,0.0
18,17.78,17,21.106288871378368,0.0
18,17.78,17,21.066680126788683,0.0
18,17.78,17,20.725083783119278,0.0
18,17.78,18,20.78796243573437,0.0
18,17.78,18,19.96706573100218,0.0
18,17.78,17,20.00238115075166,0.0
18,17.78,17,20.50218880358165,0.0
18,17.78,17,20.67541959446271,0.0
18,17.78,17,20.540381301920547,0.0
18,17.78,17,20.48641535398609,0.0
18,17.78,17,21.17492030635393,0.0
18,17.78,18,21.001473129170108,0.0
19,17.78,18,20.01243196150345,0.0
19,17.78,18,19.32223263964599,0.0
19,17.78,17,20.04904259834079,0.0
19,17.78,17,20.18819575728853,0.0
19,17.78,17,20.217260559391818,0.0
19,17.78,17,20.20312975172816,0.0
19,17.78,17,19.93526171586754,0.0
19,17.78,17,19.812510303175983,0.0
19,17.78,17,20.032050471574195,0.0
19,17.78,17,20.150518834002824,0.0
19,17.78,17,20.23027625505576,0.0
19,17.78,17,20.012446206123627,0.0
19,17.78,17,20.40526091999152,0.0
19,17.78,17,20.392707139597817,0.0
19,17.78,17,20.18748288143027,0.0
19,17.78,17,20.08197227238668,0.0
19,17.78,17,20.45506443782871,0.0
19,17.78,17,20.35551101948729,0.0
20,17.78,17,18.799821102417297,0.0
20,17.78,16,18.954573981518365,0.0
20,17.78,16,20.328537109882745,0.0
20,17.78,16,20.3565385807685,0.0
20,17.78,16,20.321331537853027,0.0
20,17.78,16,20.674585473329277,0.0
20,17.78,16,20.35638046709795,0.0
20,17.78,16,20.502791108349456,0.0
20,17.78,16,20.517873919627878,0.0
20,17.78,16,20.450649486034308,0.0
20,17.78,16,20.788592211239703,0.0
20,17.78,16,20.86126656113862,0.0
20,17.78,16,21.05551654576621,0.0
20,17.78,16,21.17658319177744,0.0
20,17.78,16,21.13550306589586,0.0
20,17.78,16,21.219380904529487,0.0
20,17.78,16,20.837813173104365,0.0
21,17.78,16,20.907547046425638,0.0
21,17.78,16,19.24197230048439,0.0
